 ,Overall_Trt,Vial_Number,extraction_label,kit_used_shortname,sample_amount,elution_order,elution_amount,pre_treatment_analysis ,lyse_treatment_hours,dna_conc_ng_ul,dna_conc_ng_total,method_dna_conc,qubit_kit_name,qubit_standard_1,qubit_standard_2,qubit_date,publish,gel_date,gel_score,notes
21049_20220914_A_2,Notch_Hemolymph_FlashFreeze,21049,21049_20220914_A,Omega,20,2,100,vortex,1,0,"Out of range, too low",Qubit,DNA_HS_1,standard_1_A,standard_2_A,20220915,FALSE,NA,NA,
21049_20220914_B_1,Notch_Hemolymph_FlashFreeze,21049,21049_20220914_B,Omega,20,1,200,vortex,16,0,"Out of range, too low",Qubit,DNA_HS_1,standard_1_A,standard_2_A,20220915,FALSE,NA,NA,
21049_20220914_B_2,Notch_Hemolymph_FlashFreeze,21049,21049_20220914_B,Omega,20,2,100,vortex,16,0,"Out of range, too low",Qubit,DNA_HS_1,standard_1_A,standard_2_A,20220915,FALSE,NA,NA,
21046_20220930_B_1,Notch_Hemolymph_FlashFreeze,21046,21046_20220930_B,Omega,100,1,200,centrifuge,1,0.0575,11.5,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20221003,FALSE,NA,NA,
21049_20220930_B_2,Notch_Hemolymph_FlashFreeze,21049,21049_20220930_B,Omega,100,2,100,centrifuge,1,0.129,12.9,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20221003,FALSE,NA,NA,
21048_20220930_B_1,Notch_Hemolymph_FlashFreeze,21048,21048_20220930_B,Omega,100,1,200,centrifuge,1,0.0655,13.1,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20221003,FALSE,NA,NA,
21049_20220930_A_2,Notch_Hemolymph_FlashFreeze,21049,21049_20220930_A,Omega,100,2,100,none,1,0.178,17.8,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20221003,FALSE,NA,NA,
21049_20220930_A_1,Notch_Hemolymph_FlashFreeze,21049,21049_20220930_A,Omega,100,1,200,none,1,0.112,22.4,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20221003,FALSE,NA,NA,
21048_20220930_A_2,Notch_Hemolymph_FlashFreeze,21048,21048_20220930_A,Omega,100,2,100,none,1,0.23,23,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20221003,FALSE,NA,NA,
21049_20220930_B_1,Notch_Hemolymph_FlashFreeze,21049,21049_20220930_B,Omega,100,1,200,centrifuge,1,0.1595,31.9,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20221003,FALSE,NA,NA,
21048_20220930_B_2,Notch_Hemolymph_FlashFreeze,21048,21048_20220930_B,Omega,100,2,100,centrifuge,1,0.34,34,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20221003,FALSE,NA,NA,
21048_20220930_A_1,Notch_Hemolymph_FlashFreeze,21048,21048_20220930_A,Omega,100,1,200,none,1,0.174,34.8,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20221003,FALSE,NA,NA,
21046_20220930_A_2,Notch_Hemolymph_FlashFreeze,21046,21046_20220930_A,Omega,100,2,100,none,1,0.36,36,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20221003,FALSE,NA,NA,
21046_20220930_B_2,Notch_Hemolymph_FlashFreeze,21046,21046_20220930_B,Omega,100,2,100,centrifuge,1,0.38,38,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20221003,FALSE,NA,NA,
21046_20220930_A_1,Notch_Hemolymph_FlashFreeze,21046,21046_20220930_A,Omega,100,1,200,none,1,0.647,129.4,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20221003,FALSE,NA,NA,
20016_20221005_A_2,Control_Control_Control,20016,20016_20221005_A,Omega,10,2,100,none,3,7.05,705,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20221006,FALSE,NA,NA,
20002_20221005_A_2,Control_Control_Control,20002,20002_20221005_A,Omega,10,2,100,none,3,9.08,908,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20221006,FALSE,NA,NA,
20004_20221005_A_2,Control_Control_Control,20004,20004_20221005_A,Omega,10,2,100,none,3,20.2,2020,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20221006,FALSE,NA,NA,
20016_20221005_A_1,Control_Control_Control,20016,20016_20221005_A,Omega,10,1,200,none,3,22.4,4480,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20221006,FALSE,NA,NA,
20002_20221005_A_1,Control_Control_Control,20002,20002_20221005_A,Omega,10,1,200,none,3,22.5,4500,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20221006,FALSE,NA,NA,
20003_20221005_A_2,Control_Control_Control,20003,20003_20221005_A,Omega,10,2,100,none,3,49.8,4980,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20221006,FALSE,NA,NA,
20003_20221005_A_1,Control_Control_Control,20003,20003_20221005_A,Omega,10,1,200,none,3,26.3,5260,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20221006,FALSE,NA,NA,
20004_20221005_A_1,Control_Control_Control,20004,20004_20221005_A,Omega,10,1,200,none,3,26.7,5340,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20221006,FALSE,NA,NA,
20016_20221019_A_1,Control_Control_Control,20016,20016_20221019_A,Qiagen,10,1,200,none,4,49.1,9820,Qubit,DNA_BR_2,standard_1_B,standard_2_B,20221006,TRUE,20230217,1 ( > 3000bp and smeared),
20004_20221019_A_1,Control_Control_Control,20004,20004_20221019_A,Qiagen,10,1,200,none,4,60.4,12080,Qubit,DNA_BR_2,standard_1_B,standard_2_B,20221006,TRUE,20230217,2 (all smeared),
20003_20221019_A_1,Control_Control_Control,20003,20003_20221019_A,Qiagen,10,1,200,none,4,20.7,4140,Qubit,DNA_BR_2,standard_1_B,standard_2_B,20221019,TRUE,20230217,1 ( > 3000bp and smeared),
20003_20221019_A_2,Control_Control_Control,20003,20003_20221019_A,Qiagen,10,2,200,none,4,9.68,1936,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20221019,FALSE,NA,NA,
20002_20221019_A_1,Control_Control_Control,20002,20002_20221019_A,Qiagen,10,1,200,none,4,22.4,4480,Qubit,DNA_BR_2,standard_1_B,standard_2_B,20221019,TRUE,20230217,1 ( > 3000bp and smeared),
20016_20221019_A_2,Control_Control_Control,20016,20016_20221019_A,Qiagen,10,2,200,none,4,30.3,6060,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20221019,FALSE,NA,NA,
20002_20221019_A_2,Control_Control_Control,20002,20002_20221019_A,Qiagen,10,2,200,none,4,35.1,7020,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20221019,FALSE,NA,NA,
20004_20221019_A_2,Control_Control_Control,20004,20004_20221019_A,Qiagen,10,2,200,none,4,40.5,8100,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20221019,FALSE,NA,NA,
20009_20221128_A_2,Control_Control_Control,20009,20009_20221128_A,Qiagen,10,2,200,none,4,11.2,2240,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20221129,FALSE,NA,NA,
20011_20221128_A_2,Control_Control_Control,20011,20011_20221128_A,Qiagen,10,2,200,none,4,12.7,2540,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20221129,FALSE,NA,NA,
20015_20221128_A_2,Control_Control_Control,20015,20015_20221128_A,Qiagen,10,2,200,none,4,13.8,2760,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20221129,FALSE,NA,NA,
20013_20221128_A_2,Control_Control_Control,20013,20013_20221128_A,Qiagen,10,2,200,none,4,18.2,3640,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20221129,FALSE,NA,NA,
20006_20221128_A_2,Control_Control_Control,20006,20006_20221128_A,Qiagen,10,2,200,none,4,20.3,4060,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20221129,FALSE,NA,NA,
20017_20221128_A_2,Control_Control_Control,20017,20017_20221128_A,Qiagen,10,2,200,none,4,21.6,4320,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20221129,FALSE,NA,NA,
20014_20221128_A_2,Control_Control_Control,20014,20014_20221128_A,Qiagen,10,2,200,none,4,25.1,5020,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20221129,FALSE,NA,NA,
20008_20221128_A_2,Control_Control_Control,20008,20008_20221128_A,Qiagen,10,2,200,none,4,25.3,5060,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20221129,FALSE,NA,NA,
20009_20221128_A_1,Control_Control_Control,20009,20009_20221128_A,Qiagen,10,1,200,none,4,97.1,19420,Qubit,DNA_BR_2,standard_1_B,standard_2_B,20221129,TRUE,20230217,2 (all smeared),
20010_20221128_A_2,Control_Control_Control,20010,20010_20221128_A,Qiagen,10,2,200,none,4,30.4,6080,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20221129,FALSE,NA,NA,
20005_20221128_A_2,Control_Control_Control,20005,20005_20221128_A,Qiagen,10,2,200,none,4,34.6,6920,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20221129,FALSE,NA,NA,
20007_20221128_A_2,Control_Control_Control,20007,20007_20221128_A,Qiagen,10,2,200,none,4,36.8,7360,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20221129,FALSE,NA,NA,
20013_20221128_A_1,Control_Control_Control,20013,20013_20221128_A,Qiagen,10,1,200,none,4,37.8,7560,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20221129,FALSE,20230217,2 (all smeared),re-extracted later
20008_20221128_A_1,Control_Control_Control,20008,20008_20221128_A,Qiagen,10,1,200,none,4,259,51800,Qubit,DNA_BR_2,standard_1_B,standard_2_B,20221129,TRUE,20230217,2 (all smeared),
20012_20221128_A_2,Control_Control_Control,20012,20012_20221128_A,Qiagen,10,2,200,none,4,39.2,7840,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20221129,FALSE,NA,NA,
20012_20221128_A_1,Control_Control_Control,20012,20012_20221128_A,Qiagen,10,1,200,none,4,40,8000,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20221129,FALSE,20230217,2 (all smeared),re-extracted later
20011_20221128_A_1,Control_Control_Control,20011,20011_20221128_A,Qiagen,10,1,200,none,4,40.8,8160,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20221129,FALSE,NA,2 (all smeared),re-extracted later
20015_20221128_A_1,Control_Control_Control,20015,20015_20221128_A,Qiagen,10,1,200,none,4,108,21600,Qubit,DNA_BR_2,standard_1_B,standard_2_B,20221129,TRUE,20230217,2 (all smeared),
20014_20221128_A_1,Control_Control_Control,20014,20014_20221128_A,Qiagen,10,1,200,none,4,42.1,8420,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20221129,FALSE,NA,2 (all smeared),re-extracted later
20007_20221128_A_1,Control_Control_Control,20007,20007_20221128_A,Qiagen,10,1,200,none,4,106,21200,Qubit,DNA_BR_2,standard_1_B,standard_2_B,20221129,TRUE,20230217,2 (all smeared),
20017_20221128_A_1,Control_Control_Control,20017,20017_20221128_A,Qiagen,10,1,200,none,4,125,25000,Qubit,DNA_BR_2,standard_1_B,standard_2_B,20221129,TRUE,20230217,2 (all smeared),
20006_20221128_A_1,Control_Control_Control,20006,20006_20221128_A,Qiagen,10,1,200,none,4,47.8,9560,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20221129,FALSE,NA,2 (all smeared),re-extracted later
20010_20221128_A_1,Control_Control_Control,20010,20010_20221128_A,Qiagen,10,1,200,none,4,58.4,11680,Qubit,DNA_BR_2,standard_1_B,standard_2_B,20221129,TRUE,20230217,2 (all smeared),"with 1 microliter, 2 was too high"
20005_20221128_A_1,Control_Control_Control,20005,20005_20221128_A,Qiagen,10,1,200,none,4,56,11200,Qubit,DNA_HS_1,standard_1_A,standard_2_A,20221129,FALSE,NA,2 (all smeared),re-extracted later
20018_20221205_A_1,Control_Control_Control,20018,20018_20221205_A,Qiagen,10,1,200,none,4,83.9,16780,Qubit,DNA_BR_2,standard_1_B,standard_2_B,20221206,TRUE,20230224,1 ( > 3000bp and smeared),
20019_20221205_A_1,Control_Control_Control,20019,20019_20221205_A,Qiagen,10,1,200,none,4,63.3,12660,Qubit,DNA_BR_2,standard_1_B,standard_2_B,20221206,TRUE,20230224,1 ( > 3000bp and smeared),
20020_20221205_A_1,Control_Control_Control,20020,20020_20221205_A,Qiagen,10,1,250,none,4,58.8,14700,Qubit,DNA_BR_2,standard_2_B,standard_2_B,20221207,TRUE,20230224,1 ( > 3000bp and smeared),
20022_20221205_A_1,Control_Control_Control,20022,20022_20221205_A,Qiagen,10,1,200,none,4,50.4,10080,Qubit,DNA_BR_2,standard_2_B,standard_2_B,20221206,TRUE,20230224,1 ( > 3000bp and smeared),
20023_20221205_A_1,Control_Control_Control,20023,20023_20221205_A,Qiagen,10,1,250,none,4,120,30000,Qubit,DNA_BR_2,standard_2_B,standard_2_B,20230117,TRUE,20230224,1 ( > 3000bp and smeared),
20024_20221205_A_1,Control_Control_Control,20024,20024_20221205_A,Qiagen,10,1,250,none,4,70.4,17600,Qubit,DNA_BR_2,standard_2_B,standard_2_B,20221207,TRUE,20230224,1 ( > 3000bp and smeared),
20025_20221205_A_1,Control_Control_Control,20025,20025_20221205_A,Qiagen,10,1,250,none,4,92.3,23075,Qubit,DNA_BR_2,standard_2_B,standard_2_B,20221207,TRUE,20230224,1 ( > 3000bp and smeared),
20026_20221205_A_1,Control_Control_Control,20026,20026_20221205_A,Qiagen,10,1,250,none,4,99.8,24950,Qubit,DNA_BR_2,standard_2_B,standard_2_B,20230117,TRUE,20230224,1 ( > 3000bp and smeared),
20027_20221205_A_1,Control_Control_Control,20027,20027_20221205_A,Qiagen,10,1,250,none,4,80.3,20075,Qubit,DNA_BR_2,standard_2_B,standard_2_B,20230117,TRUE,20230224,1 ( > 3000bp and smeared),
20028_20221205_A_1,Control_Control_Control,20028,20028_20221205_A,Qiagen,10,1,250,none,4,58.3,14575,Qubit,DNA_BR_2,standard_2_B,standard_2_B,20221207,TRUE,20230224,1 ( > 3000bp and smeared),
20029_20221205_A_1,Control_Control_Control,20029,20029_20221205_A,Qiagen,10,1,250,none,4,64.1,16025,Qubit,DNA_BR_2,standard_2_B,standard_2_B,20230117,TRUE,20230224,1 ( > 3000bp and smeared),
20030_20221205_A_1,Control_Control_Control,20030,20030_20221205_A,Qiagen,10,1,200,none,4,59.1,11820,Qubit,DNA_BR_2,standard_2_B,standard_2_B,20230117,TRUE,20230224,1 ( > 3000bp and smeared),
20031_20221205_A_1,Control_Control_Control,20031,20031_20221205_A,Qiagen,10,1,250,none,4,59.3,14825,Qubit,DNA_BR_2,standard_2_B,standard_2_B,20221207,TRUE,20230224,1 ( > 3000bp and smeared),
20032_20221205_A_1,Control_Control_Control,20032,20032_20221205_A,Qiagen,10,1,250,none,4,80.8,20200,Qubit,DNA_BR_2,standard_2_B,standard_2_B,20230117,TRUE,20230224,1 ( > 3000bp and smeared),
20018_20221205_A_2,Control_Control_Control,20018,20018_20221205_A,Qiagen,10,2,200,none,4,25.2,5040,Qubit,DNA_HS_2,standard_1_A,standard_2_A,20230117,FALSE,NA,NA,
20019_20221205_A_2,Control_Control_Control,20019,20019_20221205_A,Qiagen,10,2,200,none,4,21.6,4320,Qubit,DNA_HS_2,standard_1_A,standard_2_A,20221206,FALSE,NA,NA,
20020_20221205_A_2,Control_Control_Control,20020,20020_20221205_A,Qiagen,10,2,200,none,4,26.3,5260,Qubit,DNA_HS_2,standard_1_A,standard_2_A,20221206,FALSE,NA,NA,
20022_20221205_A_2,Control_Control_Control,20022,20022_20221205_A,Qiagen,10,2,200,none,4,34.3,6860,Qubit,DNA_HS_2,standard_1_A,standard_2_A,20221206,FALSE,NA,NA,
20023_20221205_A_2,Control_Control_Control,20023,20023_20221205_A,Qiagen,10,2,250,none,4,24.9,6225,Qubit,DNA_HS_2,standard_1_A,standard_2_A,20221207,FALSE,NA,NA,
20024_20221205_A_2,Control_Control_Control,20024,20024_20221205_A,Qiagen,10,2,250,none,4,33.2,8300,Qubit,DNA_HS_2,standard_1_A,standard_2_A,20221207,FALSE,NA,NA,
20025_20221205_A_2,Control_Control_Control,20025,20025_20221205_A,Qiagen,10,2,200,none,4,53,10600,Qubit,DNA_HS_2,standard_1_A,standard_2_A,20221206,FALSE,NA,NA,
20026_20221205_A_2,Control_Control_Control,20026,20026_20221205_A,Qiagen,10,2,200,none,4,11.9,2380,Qubit,DNA_HS_2,standard_1_A,standard_2_A,20221206,FALSE,NA,NA,
20027_20221205_A_2,Control_Control_Control,20027,20027_20221205_A,Qiagen,10,2,200,none,4,28.2,5640,Qubit,DNA_HS_2,standard_1_A,standard_2_A,20221206,FALSE,NA,NA,
20028_20221205_A_2,Control_Control_Control,20028,20028_20221205_A,Qiagen,10,2,250,none,4,49.3,12325,Qubit,DNA_HS_2,standard_1_A,standard_2_A,20221207,FALSE,NA,NA,
20029_20221205_A_2,Control_Control_Control,20029,20029_20221205_A,Qiagen,10,2,200,none,4,22.4,4480,Qubit,DNA_HS_2,standard_1_A,standard_2_A,20221206,FALSE,NA,NA,
20030_20221205_A_2,Control_Control_Control,20030,20030_20221205_A,Qiagen,10,2,200,none,4,19.7,3940,Qubit,DNA_HS_2,standard_1_A,standard_2_A,20221206,FALSE,NA,NA,
20031_20221205_A_2,Control_Control_Control,20031,20031_20221205_A,Qiagen,10,2,200,none,4,17.3,3460,Qubit,DNA_HS_2,standard_1_A,standard_2_A,20221206,FALSE,NA,NA,
20032_20221205_A_2,Control_Control_Control,20032,20032_20221205_A,Qiagen,10,2,200,none,4,19.5,3900,Qubit,DNA_HS_2,standard_1_A,standard_2_A,20221206,FALSE,NA,NA,
20066_20221215_A_1,RelaxEpsom_Mantle_Etoh,20066,20066_20221215_A,Qiagen,10,1,200,none,4,135,27000,Qubit,DNA_BS_1,standard_1_B,standard_2_B,20230117,TRUE,20230224,2 (all smeared),
20068_20221215_A_1,RelaxEpsom_Mantle_Etoh,20068,20068_20221215_A,Qiagen,7,1,200,none,4,119,23800,Qubit,DNA_BS_1,standard_1_B,standard_2_B,20230117,TRUE,20230224,2 (all smeared),
20069_20221215_A_1,RelaxEpsom_Mantle_Etoh,20069,20069_20221215_A,Qiagen,10,1,200,none,4,74,14800,Qubit,DNA_BS_1,standard_1_B,standard_2_B,20230117,TRUE,20230725,1 ( > 3000bp and smeared),kiran and nicole ran
20070_20221215_A_1,RelaxEpsom_Mantle_Etoh,20070,20070_20221215_A,Qiagen,10,1,200,none,4,119,23800,Qubit,DNA_BS_1,standard_1_B,standard_2_B,20230117,TRUE,20230313,2 (all smeared),
20071_20221215_A_1,RelaxEpsom_Mantle_Etoh,20071,20071_20221215_A,Qiagen,10,1,200,none,4,143,28600,Qubit,DNA_BS_1,standard_1_B,standard_2_B,20230117,TRUE,20230313,2 (all smeared),
20072_20221215_A_1,RelaxEpsom_Mantle_Etoh,20072,20072_20221215_A,Qiagen,10,1,200,none,4,63.7,12740,Qubit,DNA_BS_1,standard_1_B,standard_2_B,20230117,TRUE,20230313,2 (all smeared),
20073_20221215_A_1,RelaxEpsom_Mantle_Etoh,20073,20073_20221215_A,Qiagen,10,1,200,none,4,85.6,17120,Qubit,DNA_BS_1,standard_1_B,standard_2_B,20230117,TRUE,20230313,2 (all smeared),
20076_20221215_A_1,RelaxEpsom_Mantle_Etoh,20076,20076_20221215_A,Qiagen,10,1,200,none,4,95.9,19180,Qubit,DNA_BS_1,standard_1_B,standard_2_B,20230117,TRUE,20230313,2 (all smeared),
20078_20221215_A_1,RelaxEpsom_Mantle_Etoh,20078,20078_20221215_A,Qiagen,13,1,200,none,4,158,31600,Qubit,DNA_BS_1,standard_1_B,standard_2_B,20230120,TRUE,20230313,2 (all smeared),"NM and KB redid, original on 20230117 yielded 500"
20079_20221215_A_1,RelaxEpsom_Mantle_Etoh,20079,20079_20221215_A,Qiagen,10,1,200,none,4,39.5,7900,Qubit,DNA_HS_2,standard_1_A,standard_2_A,20221216,TRUE,20230313,2 (all smeared),
20066_20221215_A_2,RelaxEpsom_Mantle_Etoh,20066,20066_20221215_A,Qiagen,10,2,200,none,4,54,10800,Qubit,DNA_HS_2,standard_1_A,standard_2_A,20221216,FALSE,NA,NA,
20068_20221215_A_2,RelaxEpsom_Mantle_Etoh,20068,20068_20221215_A,Qiagen,7,2,200,none,4,26.1,5220,Qubit,DNA_HS_2,standard_1_A,standard_2_A,20221216,FALSE,NA,NA,
20069_20221215_A_2,RelaxEpsom_Mantle_Etoh,20069,20069_20221215_A,Qiagen,10,2,200,none,4,26.4,5280,Qubit,DNA_HS_2,standard_1_A,standard_2_A,20221216,FALSE,NA,NA,
20070_20221215_A_2,RelaxEpsom_Mantle_Etoh,20070,20070_20221215_A,Qiagen,10,2,200,none,4,26.4,5280,Qubit,DNA_HS_2,standard_1_A,standard_2_A,20221216,FALSE,NA,NA,
20071_20221215_A_2,RelaxEpsom_Mantle_Etoh,20071,20071_20221215_A,Qiagen,10,2,200,none,4,18.2,3640,Qubit,DNA_HS_2,standard_1_A,standard_2_A,20221216,FALSE,NA,NA,
20072_20221215_A_2,RelaxEpsom_Mantle_Etoh,20072,20072_20221215_A,Qiagen,10,2,200,none,4,16.7,3340,Qubit,DNA_HS_2,standard_1_A,standard_2_A,20221216,FALSE,NA,NA,
20073_20221215_A_2,RelaxEpsom_Mantle_Etoh,20073,20073_20221215_A,Qiagen,10,2,200,none,4,8.07,1614,Qubit,DNA_HS_2,standard_1_A,standard_2_A,20221216,FALSE,NA,NA,
20076_20221215_A_2,RelaxEpsom_Mantle_Etoh,20076,20076_20221215_A,Qiagen,10,2,200,none,4,24.2,4840,Qubit,DNA_HS_2,standard_1_A,standard_2_A,20221216,FALSE,NA,NA,
20078_20221215_A_2,RelaxEpsom_Mantle_Etoh,20078,20078_20221215_A,Qiagen,13,2,200,none,4,18.2,3640,Qubit,DNA_HS_2,standard_1_A,standard_2_A,20221216,FALSE,NA,NA,
